actual,naive_pred,lr_pred,rf_pred
27.0,42.86,28.75787712758048,31.1177
28.08,27.12,28.658222598520307,27.93080000000002
32.3,27.0,29.746351985326772,28.85029999999999
30.08,28.08,28.877443960698383,26.832800000000017
27.3,32.3,29.018151606925215,28.058899999999998
27.38,30.08,28.93680688874173,28.213699999999985
27.36,27.3,29.219506367489906,27.769099999999995
31.8,27.38,29.027930242238195,29.02469999999999
27.44,27.36,28.89032494657845,27.3008
26.52,31.8,28.91061180181302,27.06559999999999
26.96,27.44,28.773118496193533,30.512000000000004
30.04,26.52,29.028678906291834,28.12560000000001
26.46,26.96,28.756848154932417,27.88150000000001
34.0,30.04,28.830990641207727,26.88429999999999
26.72,26.46,28.919439606962573,28.00229999999999
25.9,34.0,29.018286433339085,29.47849999999999
26.68,26.72,28.713394290890665,28.488099999999996
25.08,25.9,29.045721432887444,27.655700000000003
29.4,26.68,28.863144423424107,27.200500000000005
26.72,25.08,28.67917374258304,27.91979999999999
25.86,29.4,28.893396940550087,27.395799999999994
27.28,26.72,28.65864568021791,28.159900000000004
25.76,25.86,28.817259488587776,28.84959999999999
27.68,27.28,28.726318702530207,27.05599999999998
25.7,25.76,28.741794225559527,26.268799999999995
27.44,27.68,29.01603349015491,29.93630000000002
25.92,25.7,28.63748911104641,28.990799999999986
25.88,27.44,30.91723844447188,32.521200000000015
26.76,25.92,30.76090892323885,38.015499999999996
25.66,25.88,30.985620336156934,45.65190000000001
27.88,26.76,31.020326635196014,29.654700000000002
24.44,25.66,30.804319929165406,32.121700000000004
30.82,27.88,30.75904760024916,28.408599999999996
25.84,24.44,30.90733377940991,29.057700000000008
29.52,30.82,30.842039813780957,30.518000000000008
28.7,25.84,30.112761290825233,29.6956
28.78,29.52,30.3983517136329,28.274100000000008
35.84,28.7,30.284800976406807,27.595800000000008
29.26,28.78,30.486196008481077,30.719399999999993
25.96,35.84,28.847050130816037,30.9752
28.86,29.26,28.716350351770846,30.22109999999999
28.44,25.96,29.2663917322042,28.48139999999999
26.54,28.86,28.9586655030554,28.1423
27.58,28.44,28.730997629624223,26.804600000000004
35.22,26.54,28.842682764587313,27.000500000000002
25.48,27.58,29.00301617228749,27.522899999999982
36.7,35.22,28.820642635927648,26.79159999999999
26.62,25.48,28.612761332565718,28.090000000000003
25.4,36.7,29.36583987718439,30.23899999999998
31.1,26.62,28.628945998369506,27.286399999999993
28.3,25.4,29.119278521952666,27.275199999999995
29.06,31.1,28.676025607246398,26.854100000000003
24.18,28.3,28.520276470587085,27.767999999999986
28.62,29.06,28.915291428538897,27.632600000000004
27.02,24.18,28.714556893492638,29.26970000000001
25.54,28.62,28.735222025611126,29.795899999999996
29.54,27.02,28.61076200437717,27.765299999999993
33.33,25.54,28.68042766008023,27.125700000000002
27.52,29.54,28.809448142010257,27.797199999999997
25.68,33.33,28.531317792472183,29.497299999999992
25.4,27.52,28.75019648800019,27.64810000000001
26.96,25.68,28.946173141380186,27.2649
28.5,25.4,28.59769918707805,28.673700000000007
25.66,26.96,28.711592818191598,27.105800000000002
29.02,28.5,28.63779626364029,27.77900000000001
29.96,25.66,28.45726497981837,29.574799999999993
28.52,29.02,28.616929594893946,29.238999999999997
25.32,29.96,28.69655391074392,28.120700000000014
25.82,28.52,28.757118106153438,28.311000000000003
24.78,25.32,28.71747127901328,29.180500000000002
25.6,25.82,28.89383296762937,29.032300000000014
26.59,24.78,29.048287976173118,26.341600000000003
24.92,25.6,28.82898815601821,27.47020000000002
26.34,26.59,28.781348733184405,26.364199999999997
27.38,24.92,28.804907115920358,26.42939999999999
28.8,26.34,28.906648528190097,26.375200000000003
24.86,27.38,28.74182814978295,26.8
25.62,28.8,29.049358823281807,26.91010000000001
25.74,24.86,29.042596464184722,27.210499999999982
26.54,25.62,28.94643095804437,27.809200000000004
28.12,25.74,28.932542702015642,28.61280000000001
27.84,26.54,28.793375077696016,27.1092
27.5,28.12,28.956614441389743,26.365800000000004
24.84,27.84,28.850983335572742,26.68149999999998
29.76,27.5,28.941484411575832,27.687900000000003
24.28,24.84,29.026928347635142,27.33019999999999
28.68,29.76,29.01118722140479,28.0363
27.32,24.28,28.766055761569337,30.070400000000017
28.36,28.68,29.074732051569164,27.616999999999994
24.74,27.32,28.792001711238314,27.3611
25.42,28.36,29.10860988256491,27.867500000000003
27.18,24.74,29.049301084493628,27.250199999999996
29.66,25.42,29.2025036234524,28.499900000000004
25.82,27.18,28.680430414563734,27.71439999999999
